streaming_log,mos,individual_scores,abr,content,encoding_profile,device,trace
0438.csv,100,[90 27 76 100 61 83 42 6 100 87 37 64 64 70 65 38 40 60 84 70 61 25 57 81 57 36 74 40 83 77 60 99],BufferOccupancy,game,HEVC,hdtv,6
0439.csv,96,[40 36 32 69 50 66 39 18 96 78 36 48 70 40 63 33 3 40 58 57 86 36 40 30 44 27 23 55 75 40 37 42],BufferOccupancy,game,HEVC,hdtv,7
0440.csv,50,[76 31 50 28 34 66 50 15 50 60 19 21 75 65 50 38 32 45 50 33 43 25 61 83 38 31 37 35 77 65 81 58],BufferOccupancy,game,HEVC,hdtv,8
0441.csv,53,[40 35 32 50 36 39 50 1 53 23 37 79 50 70 43 14 26 40 59 72 58 35 50 40 55 40 39 33 65 63 68 50],BufferOccupancy,game,HEVC,hdtv,9
0460.csv,81,[90 50 68 78 50 84 50 59 81 72 70 77 62 75 70 63 74 70 96 90 86 60 60 63 50 75 84 60 88 63 39 72],BufferOccupancy,movie,HEVC,hdtv,1
0461.csv,72,[90 68 78 100 60 80 60 77 72 77 67 31 45 60 76 65 90 85 94 78 67 70 87 80 64 86 95 63 88 76 67 79],BufferOccupancy,movie,HEVC,hdtv,2
0462.csv,81,[90 65 50 34 59 84 58 66 81 77 83 71 64 70 60 61 87 75 89 64 61 80 75 37 70 21 79 68 92 34 69 87],BufferOccupancy,movie,HEVC,hdtv,3
0463.csv,76,[80 68 72 58 44 64 50 58 76 65 67 78 40 60 58 60 95 65 62 92 45 76 41 30 67 44 80 66 85 73 55 96],BufferOccupancy,movie,HEVC,hdtv,4
0464.csv,86,[95 32 77 61 60 86 59 75 86 67 80 62 40 65 70 69 50 70 87 58 64 50 57 50 70 20 73 85 93 50 39 96],BufferOccupancy,movie,HEVC,hdtv,5
0465.csv,69,[100 66 77 40 82 91 66 50 69 39 39 58 73 50 66 63 32 75 91 90 59 60 87 62 67 17 85 64 92 87 76 67],BufferOccupancy,movie,HEVC,hdtv,6
0466.csv,59,[90 80 55 66 64 75 50 42 59 38 72 21 65 70 70 29 35 50 79 61 85 40 72 27 30 13 70 43 84 66 39 67],BufferOccupancy,movie,HEVC,hdtv,7
0467.csv,90,[89 64 71 63 59 86 86 50 90 32 19 31 75 80 70 24 50 60 72 73 46 35 55 71 55 30 62 64 92 37 44 83],BufferOccupancy,movie,HEVC,hdtv,8
0468.csv,85,[85 91 71 65 50 80 39 14 85 66 34 73 60 75 60 25 75 75 92 98 65 45 80 38 50 71 65 30 86 70 54 82],BufferOccupancy,movie,HEVC,hdtv,9
0487.csv,90,[95 85 76 83 90 91 82 78 90 81 63 81 41 70 68 85 97 70 91 38 55 40 63 81 80 60 91 77 93 24 66 69],BufferOccupancy,nature,HEVC,hdtv,1
0488.csv,71,[90 50 82 53 88 80 84 47 71 39 74 62 85 70 78 62 82 70 96 57 62 70 37 75 75 31 80 59 91 77 85 59],BufferOccupancy,nature,HEVC,hdtv,2
0489.csv,78,[95 41 86 57 92 85 75 67 78 72 64 77 62 65 62 81 96 50 96 78 62 75 80 50 65 50 86 64 87 78 72 94],BufferOccupancy,nature,HEVC,hdtv,3
0490.csv,92,[90 64 69 52 73 89 86 35 92 58 27 95 100 100 80 68 98 60 94 86 59 70 83 50 75 29 85 78 87 67 63 85],BufferOccupancy,nature,HEVC,hdtv,4
0491.csv,85,[95 64 71 70 93 84 63 66 85 84 59 96 50 75 85 84 97 85 66 89 72 60 71 73 76 21 75 93 90 72 71 85],BufferOccupancy,nature,HEVC,hdtv,5
0492.csv,96,[80 64 74 83 89 90 59 68 96 73 59 58 70 80 70 72 93 50 69 94 91 65 76 78 66 39 81 81 92 62 82 68],BufferOccupancy,nature,HEVC,hdtv,6
0493.csv,79,[85 73 69 58 83 91 75 71 79 61 65 65 40 80 70 29 86 60 58 58 68 65 90 81 65 75 74 40 85 37 50 53],BufferOccupancy,nature,HEVC,hdtv,7
0494.csv,79,[94 74 73 64 78 92 38 60 79 63 69 28 88 75 60 68 92 90 54 43 70 65 81 50 76 43 88 68 95 72 66 73],BufferOccupancy,nature,HEVC,hdtv,8
0495.csv,84,[85 76 50 75 50 83 62 65 84 79 70 90 71 60 70 42 90 85 40 21 38 65 65 34 88 75 80 36 90 74 63 82],BufferOccupancy,nature,HEVC,hdtv,9
0514.csv,50,[65 72 50 77 34 82 23 65 50 62 74 26 45 80 70 75 50 70 71 79 46 40 50 57 50 97 73 37 75 18 50 72],BufferOccupancy,sports,HEVC,hdtv,1
0515.csv,77,[65 81 50 72 80 88 59 78 77 79 91 26 62 75 100 62 90 50 82 83 85 65 97 73 70 34 81 73 87 69 59 79],BufferOccupancy,sports,HEVC,hdtv,2
0516.csv,64,[80 91 81 72 99 93 59 45 64 91 70 61 66 100 60 81 72 65 92 77 61 35 66 35 65 61 71 32 92 43 39 76],BufferOccupancy,sports,HEVC,hdtv,3
0517.csv,50,[80 69 91 50 50 75 23 55 50 62 35 61 50 60 67 92 70 50 84 65 90 40 45 39 60 74 63 60 80 67 56 86],BufferOccupancy,sports,HEVC,hdtv,4
0518.csv,71,[85 64 82 58 91 84 73 56 71 85 41 50 41 75 55 71 84 40 93 66 99 60 61 68 70 87 81 62 82 69 60 91],BufferOccupancy,sports,HEVC,hdtv,5
0519.csv,82,[57 70 38 64 50 72 41 75 82 58 41 41 45 90 68 62 50 55 58 79 72 25 41 50 57 16 68 42 85 62 39 69],BufferOccupancy,sports,HEVC,hdtv,6
0520.csv,29,[14 30 12 80 38 76 3 2 29 44 23 10 41 50 34 20 20 35 56 81 56 40 44 79 39 42 50 56 85 25 43 63],BufferOccupancy,sports,HEVC,hdtv,7
0521.csv,42,[50 30 50 44 40 74 50 54 42 78 26 8 40 70 64 27 50 40 64 59 72 40 50 36 42 39 72 22 70 50 70 66],BufferOccupancy,sports,HEVC,hdtv,8
0522.csv,87,[45 39 70 67 72 63 15 50 87 40 32 47 75 60 40 37 14 40 28 81 59 35 26 30 45 9 75 74 79 50 41 50],BufferOccupancy,sports,HEVC,hdtv,9
0541.csv,71,[100 83 84 81 76 89 83 93 71 73 95 94 68 80 80 63 94 100 85 80 84 75 90 91 100 75 96 77 100 81 60 91],FastMPC,document,H264,hdtv,1
0542.csv,65,[90 100 76 75 99 92 97 15 65 87 68 86 100 80 65 89 97 95 92 100 73 65 89 70 95 48 94 58 98 72 56 89],FastMPC,document,H264,hdtv,2
0543.csv,28,[80 87 50 64 90 67 58 20 28 31 17 87 84 75 37 83 63 85 91 85 66 75 84 66 85 60 75 37 93 72 70 91],FastMPC,document,H264,hdtv,3
0544.csv,100,[100 100 84 78 90 98 82 27 100 66 20 62 74 80 70 83 98 75 65 73 91 70 93 41 90 70 80 74 98 69 71 95],FastMPC,document,H264,hdtv,4
0545.csv,100,[100 74 100 67 99 98 87 100 100 77 87 83 100 100 88 80 98 90 100 84 82 65 100 88 90 35 93 90 100 75 42 94],FastMPC,document,H264,hdtv,5
0546.csv,90,[90 61 69 88 81 89 69 20 90 74 74 83 94 70 70 86 95 90 92 93 61 75 71 76 95 32 92 74 99 81 67 94],FastMPC,document,H264,hdtv,6
0547.csv,21,[40 35 68 63 26 74 60 1 21 33 30 35 45 70 64 31 6 30 31 50 44 10 34 75 67 22 37 72 83 50 36 36],FastMPC,document,H264,hdtv,7
0548.csv,65,[75 37 80 89 62 71 50 100 65 67 81 94 75 70 50 39 50 70 58 60 69 45 76 75 50 25 69 75 87 65 44 78],FastMPC,document,H264,hdtv,8
0549.csv,9,[65 1 50 18 71 60 29 1 9 39 20 20 41 65 31 51 50 40 94 64 61 50 59 17 55 47 75 34 83 41 50 78],FastMPC,document,H264,hdtv,9
0568.csv,93,[100 67 76 92 75 93 90 89 93 75 59 61 100 70 85 76 73 75 100 82 67 50 93 87 100 61 79 81 98 68 45 59],FastMPC,game,H264,hdtv,1
0569.csv,87,[85 100 85 73 80 84 40 18 87 63 20 80 41 70 39 86 91 50 94 71 79 55 87 74 84 30 92 37 93 21 71 90],FastMPC,game,H264,hdtv,2
0570.csv,39,[50 43 74 50 66 78 50 1 39 20 1 62 39 75 26 75 50 50 90 62 19 65 77 38 67 7 94 29 89 38 74 82],FastMPC,game,H264,hdtv,3
0571.csv,49,[85 35 75 50 97 80 50 8 49 40 32 50 40 80 35 61 66 60 78 80 61 60 72 55 85 80 80 61 95 45 46 92],FastMPC,game,H264,hdtv,4
0572.csv,50,[100 71 81 100 80 97 75 41 50 76 86 71 78 70 100 84 90 80 100 97 89 80 85 75 100 35 89 73 98 68 89 91],FastMPC,game,H264,hdtv,5
0573.csv,47,[90 64 83 72 76 96 64 9 47 79 67 23 80 90 85 63 96 90 80 96 70 40 74 74 82 13 76 81 50 72 70 98],FastMPC,game,H264,hdtv,6
0574.csv,72,[50 37 27 40 40 55 50 43 72 61 61 30 44 50 55 22 34 40 79 50 43 35 60 40 50 42 72 37 75 64 25 50],FastMPC,game,H264,hdtv,7
0575.csv,84,[85 74 50 72 71 80 73 27 84 42 32 61 40 60 45 37 22 60 80 55 70 40 60 40 70 42 66 78 84 84 60 71],FastMPC,game,H264,hdtv,8
0576.csv,38,[75 75 50 35 66 58 62 1 38 39 12 46 40 68 30 38 27 5 63 60 35 55 30 62 78 6 62 28 88 61 24 66],FastMPC,game,H264,hdtv,9
0595.csv,74,[80 65 78 93 99 84 81 62 74 97 42 73 40 50 100 69 98 70 95 77 64 60 74 71 97 28 89 58 98 66 72 99],FastMPC,movie,H264,hdtv,1
0596.csv,69,[90 100 87 76 86 72 62 8 69 58 56 78 61 65 64 42 95 85 94 100 33 70 100 70 86 74 92 84 95 79 45 74],FastMPC,movie,H264,hdtv,2
0597.csv,74,[80 85 75 45 89 79 50 1 74 32 65 85 45 80 65 81 74 80 96 86 39 60 80 73 80 1 87 78 95 33 67 88],FastMPC,movie,H264,hdtv,3
0598.csv,59,[90 86 78 61 50 68 66 22 59 50 70 36 75 70 35 76 84 50 76 81 40 70 42 87 85 38 81 64 97 84 68 93],FastMPC,movie,H264,hdtv,4
0599.csv,100,[100 97 75 78 50 85 66 97 100 77 88 90 64 65 85 75 97 100 87 86 85 85 90 76 99 68 93 71 91 88 42 100],FastMPC,movie,H264,hdtv,5
0600.csv,96,[100 70 97 68 82 92 89 100 96 97 55 81 35 65 85 29 89 80 100 100 60 80 91 79 100 82 93 50 100 65 76 97],FastMPC,movie,H264,hdtv,6
0601.csv,62,[85 36 63 68 50 77 50 84 62 73 71 82 76 75 70 46 87 35 12 62 76 40 63 75 58 18 72 59 78 72 67 72],FastMPC,movie,H264,hdtv,7
0602.csv,75,[95 68 100 74 50 78 59 22 75 62 65 84 61 65 50 61 92 70 67 77 76 65 86 74 70 26 82 40 84 69 68 81],FastMPC,movie,H264,hdtv,8
0603.csv,50,[70 34 75 44 86 73 69 25 50 30 55 27 80 60 40 35 35 65 47 92 45 65 74 42 85 12 70 41 90 50 57 81],FastMPC,movie,H264,hdtv,9
0622.csv,80,[100 91 88 100 97 89 85 100 80 79 95 81 100 85 100 78 100 100 96 91 84 85 100 76 100 87 90 69 100 38 79 96],FastMPC,nature,H264,hdtv,1
0623.csv,73,[95 100 84 60 85 81 84 31 73 87 79 70 100 100 73 85 94 90 91 100 59 90 88 85 90 9 84 72 99 59 66 81],FastMPC,nature,H264,hdtv,2
0624.csv,50,[85 38 77 71 96 62 57 16 50 39 74 50 75 85 45 60 86 80 65 93 42 60 79 62 90 11 90 83 95 71 80 93],FastMPC,nature,H264,hdtv,3
0625.csv,71,[100 32 88 72 98 74 60 30 71 68 74 75 67 80 40 63 94 50 78 100 61 80 84 83 89 15 79 36 92 77 63 93],FastMPC,nature,H264,hdtv,4
0626.csv,84,[100 97 78 63 96 86 92 82 84 78 72 92 60 70 91 82 100 70 93 75 69 85 96 60 100 22 86 84 98 80 82 98],FastMPC,nature,H264,hdtv,5
0627.csv,80,[100 100 72 75 91 97 94 100 80 84 87 71 100 80 85 76 100 80 90 100 85 95 94 80 100 93 96 85 100 78 58 95],FastMPC,nature,H264,hdtv,6
0628.csv,75,[75 36 45 87 70 87 66 93 75 79 41 41 70 65 69 35 40 65 22 76 70 65 60 68 65 25 70 46 86 60 50 41],FastMPC,nature,H264,hdtv,7
0629.csv,74,[90 74 81 75 98 77 84 88 74 84 82 80 60 75 80 62 91 50 69 90 63 70 80 74 95 94 82 80 99 96 50 93],FastMPC,nature,H264,hdtv,8
0630.csv,7,[74 82 74 75 50 70 59 13 7 50 30 31 100 70 35 53 78 70 84 72 80 30 75 23 80 15 82 58 90 39 59 58],FastMPC,nature,H264,hdtv,9
0649.csv,78,[95 70 50 71 66 82 55 32 78 69 78 83 100 70 66 36 80 80 93 91 66 55 85 78 90 65 75 57 88 72 57 92],FastMPC,sports,H264,hdtv,1
0650.csv,73,[95 77 96 84 80 84 63 21 73 84 28 73 63 90 60 76 97 95 93 94 91 65 90 70 92 25 95 58 98 68 50 97],FastMPC,sports,H264,hdtv,2
0651.csv,30,[77 74 81 55 73 84 43 1 30 41 43 64 80 70 45 84 89 65 61 91 43 35 85 61 76 1 82 41 93 1 59 83],FastMPC,sports,H264,hdtv,3
0652.csv,73,[90 74 92 61 89 58 60 27 73 91 70 47 80 80 60 80 80 100 91 90 60 70 81 50 85 10 71 80 95 68 45 87],FastMPC,sports,H264,hdtv,4
0653.csv,100,[100 80 72 50 93 100 89 100 100 71 91 87 69 80 100 69 100 100 87 79 74 85 100 82 100 42 95 95 100 84 50 93],FastMPC,sports,H264,hdtv,5
0654.csv,77,[95 73 80 76 76 94 66 42 77 67 89 91 100 80 75 81 88 95 90 65 76 80 71 84 90 9 88 58 99 61 67 95],FastMPC,sports,H264,hdtv,6
0655.csv,69,[70 40 50 73 37 65 21 26 69 43 19 25 50 70 52 36 31 40 66 46 71 35 39 70 48 40 81 65 73 62 41 69],FastMPC,sports,H264,hdtv,7
0656.csv,69,[85 39 73 83 75 90 73 100 69 69 80 83 80 60 70 58 50 80 66 40 61 40 50 75 75 21 74 38 89 64 55 42],FastMPC,sports,H264,hdtv,8
0657.csv,25,[20 72 69 54 50 55 20 1 25 41 80 60 70 65 30 23 13 55 50 77 39 25 50 50 45 34 68 64 78 38 42 42],FastMPC,sports,H264,hdtv,9
0676.csv,74,[85 83 84 92 64 69 58 74 74 40 94 90 70 70 64 42 90 70 72 54 90 60 92 67 69 70 70 72 93 80 70 61],FastMPC,document,HEVC,hdtv,1
0677.csv,22,[70 35 85 51 95 74 63 24 22 67 82 77 75 90 60 81 74 85 83 92 55 60 85 50 80 33 83 63 95 36 57 86],FastMPC,document,HEVC,hdtv,2
0678.csv,28,[43 55 73 25 61 67 50 1 28 25 61 74 61 90 35 62 19 70 50 92 40 15 69 38 80 15 78 69 91 50 59 80],FastMPC,document,HEVC,hdtv,3
0679.csv,61,[90 69 50 47 90 83 76 15 61 80 72 71 80 100 70 62 88 90 81 95 69 60 90 85 80 76 84 70 99 50 69 97],FastMPC,document,HEVC,hdtv,4
0680.csv,99,[95 85 85 64 98 81 87 29 99 72 85 86 50 65 72 75 99 80 82 69 65 75 89 72 90 34 88 55 96 69 71 97],FastMPC,document,HEVC,hdtv,5
0681.csv,83,[95 99 80 87 81 80 62 39 83 66 66 83 50 75 67 85 98 70 92 78 84 70 93 77 95 64 80 81 95 68 64 97],FastMPC,document,HEVC,hdtv,6
0682.csv,10,[20 34 30 50 16 30 10 1 10 14 10 12 50 60 35 11 1 25 29 6 34 70 36 56 8 40 12 32 48 29 32 31],FastMPC,document,HEVC,hdtv,7
0683.csv,33,[20 27 27 74 50 12 35 1 33 78 25 27 39 75 16 16 7 35 17 34 39 15 31 37 13 39 13 26 40 29 42 50],FastMPC,document,HEVC,hdtv,8
0684.csv,5,[15 35 16 47 4 42 22 1 5 41 22 1 30 35 15 36 2 5 38 30 29 15 8 1 1 27 45 27 40 69 25 24],FastMPC,document,HEVC,hdtv,9
0703.csv,49,[40 86 75 73 50 70 76 18 49 75 83 71 81 80 65 59 60 70 97 76 64 60 56 37 56 34 68 39 92 64 50 89],FastMPC,game,HEVC,hdtv,1
0704.csv,21,[70 1 90 46 50 44 41 13 21 39 78 61 41 80 40 65 85 80 50 63 40 40 60 76 78 7 62 80 94 68 44 94],FastMPC,game,HEVC,hdtv,2
0705.csv,31,[70 27 72 42 16 15 43 5 31 13 58 50 100 80 30 39 38 40 90 63 33 20 40 13 78 5 76 65 90 16 73 88],FastMPC,game,HEVC,hdtv,3
0706.csv,50,[100 100 65 50 53 69 73 1 50 33 78 43 66 75 44 57 90 55 93 89 46 70 60 82 85 23 76 81 95 40 50 73],FastMPC,game,HEVC,hdtv,4
0707.csv,70,[95 61 89 69 98 84 52 30 70 59 69 68 60 75 70 68 94 50 87 75 83 75 87 73 85 37 94 64 94 66 43 97],FastMPC,game,HEVC,hdtv,5
0708.csv,50,[90 50 66 80 67 85 79 12 50 78 86 90 61 75 65 80 93 90 91 79 42 65 80 88 85 72 81 65 97 50 50 94],FastMPC,game,HEVC,hdtv,6
0709.csv,50,[41 32 81 74 9 35 12 1 50 41 26 61 62 60 50 14 1 60 24 46 66 20 1 33 10 37 10 67 40 1 44 63],FastMPC,game,HEVC,hdtv,7
0710.csv,74,[70 68 1 79 5 68 18 1 74 50 20 38 65 60 40 35 10 35 42 90 61 20 7 36 35 36 34 17 68 50 44 60],FastMPC,game,HEVC,hdtv,8
0711.csv,10,[10 1 68 17 50 13 22 18 10 38 1 1 45 60 10 15 2 20 50 25 35 5 1 32 1 7 30 8 70 23 37 50],FastMPC,game,HEVC,hdtv,9
0730.csv,96,[100 70 90 92 63 100 68 100 96 74 93 73 71 90 82 71 100 70 93 100 87 75 86 50 100 35 100 89 91 89 47 96],FastMPC,movie,HEVC,hdtv,1
0731.csv,50,[95 82 91 60 86 80 60 8 50 79 66 21 50 65 65 87 70 70 85 78 21 65 63 74 85 1 67 79 95 66 55 65],FastMPC,movie,HEVC,hdtv,2
0732.csv,50,[75 50 62 54 75 16 72 1 50 54 53 66 86 70 50 68 50 55 76 93 45 45 75 41 80 22 88 62 95 34 72 82],FastMPC,movie,HEVC,hdtv,3
0733.csv,38,[85 89 60 43 43 73 61 14 38 41 18 69 80 65 65 58 97 75 74 85 61 60 85 68 85 11 88 56 94 66 66 89],FastMPC,movie,HEVC,hdtv,4
0734.csv,76,[99 67 81 88 94 93 62 95 76 95 80 74 79 85 100 78 100 70 100 77 74 75 100 51 100 15 100 81 92 65 96 96],FastMPC,movie,HEVC,hdtv,5
0735.csv,58,[95 89 82 77 50 74 87 30 58 76 75 72 83 85 70 66 85 60 92 73 80 70 93 76 90 90 90 90 98 71 88 90],FastMPC,movie,HEVC,hdtv,6
0736.csv,73,[80 27 72 59 50 76 63 28 73 77 63 78 70 80 71 41 77 80 77 63 55 60 67 69 68 72 56 40 92 63 69 60],FastMPC,movie,HEVC,hdtv,7
0737.csv,55,[90 74 83 50 90 73 81 22 55 75 69 77 60 60 56 62 96 80 89 74 86 70 70 73 93 46 84 77 98 75 81 83],FastMPC,movie,HEVC,hdtv,8
0738.csv,50,[85 32 66 61 96 72 50 12 50 40 81 40 65 75 63 66 61 70 50 65 38 60 84 43 80 9 87 71 90 60 71 97],FastMPC,movie,HEVC,hdtv,9
0757.csv,96,[100 70 88 74 83 95 94 100 96 65 93 77 99 65 100 92 100 80 92 75 68 85 100 80 100 100 100 85 100 87 64 95],FastMPC,nature,HEVC,hdtv,1
0758.csv,47,[80 78 63 56 92 79 70 1 47 39 61 86 85 80 38 90 87 90 94 80 67 90 85 60 80 50 84 85 92 43 71 92],FastMPC,nature,HEVC,hdtv,2
0759.csv,30,[70 72 30 65 88 74 50 25 30 59 72 77 42 50 30 74 89 70 92 89 81 60 64 68 78 10 87 37 88 50 85 91],FastMPC,nature,HEVC,hdtv,3
0760.csv,83,[90 74 72 60 88 84 75 32 83 86 41 82 100 75 62 83 98 75 93 88 80 70 64 66 85 28 81 67 95 73 85 92],FastMPC,nature,HEVC,hdtv,4
0761.csv,91,[100 100 82 97 92 82 93 100 91 91 91 65 90 70 80 75 100 100 100 100 79 90 95 98 100 93 100 87 100 94 83 96],FastMPC,nature,HEVC,hdtv,5
0762.csv,100,[100 100 100 93 73 85 100 90 100 86 60 59 100 80 90 66 100 100 99 82 58 90 100 50 100 89 100 95 99 88 85 92],FastMPC,nature,HEVC,hdtv,6
0763.csv,69,[95 85 69 80 78 80 58 85 69 64 59 82 80 75 73 43 78 75 79 46 57 65 85 71 68 88 80 56 87 65 59 70],FastMPC,nature,HEVC,hdtv,7
0764.csv,77,[100 89 75 96 72 80 88 100 77 70 71 74 100 70 85 66 99 80 91 91 84 65 100 75 99 25 84 81 99 73 72 95],FastMPC,nature,HEVC,hdtv,8
0765.csv,34,[90 72 50 63 96 75 54 1 34 10 65 70 50 65 44 83 73 60 94 81 60 75 72 56 85 6 89 27 94 63 83 75],FastMPC,nature,HEVC,hdtv,9
0784.csv,54,[80 25 72 45 91 87 67 15 54 67 67 32 45 60 64 61 69 80 90 73 60 60 67 65 50 7 70 27 97 61 64 91],FastMPC,sports,HEVC,hdtv,1
0785.csv,61,[85 71 81 81 96 87 65 1 61 79 77 75 76 70 60 60 68 85 91 85 70 75 50 100 85 9 81 68 90 59 71 94],FastMPC,sports,HEVC,hdtv,2
0786.csv,21,[55 36 80 39 50 51 60 8 21 64 13 61 75 50 30 63 41 85 64 89 36 25 80 23 65 13 80 29 88 83 50 91],FastMPC,sports,HEVC,hdtv,3
0787.csv,50,[85 72 71 50 97 82 57 28 50 84 74 80 60 75 45 77 89 85 87 92 73 50 83 64 85 6 85 70 93 67 75 87],FastMPC,sports,HEVC,hdtv,4
0788.csv,97,[100 85 91 100 98 97 73 86 97 96 100 97 74 65 100 60 98 100 100 100 64 80 96 88 100 86 97 61 99 63 48 99],FastMPC,sports,HEVC,hdtv,5
0789.csv,40,[93 55 75 80 92 78 60 22 40 41 80 89 43 75 56 71 92 50 91 74 67 80 81 79 90 21 84 39 92 66 76 87],FastMPC,sports,HEVC,hdtv,6
0790.csv,41,[27 22 9 41 16 19 11 14 41 34 14 5 1 60 32 40 1 35 35 17 28 10 9 25 31 19 23 8 75 32 30 79],FastMPC,sports,HEVC,hdtv,7
0791.csv,74,[20 11 27 62 54 20 50 66 74 61 19 19 40 65 40 41 2 35 21 23 56 35 11 78 37 41 57 68 67 39 45 57],FastMPC,sports,HEVC,hdtv,8
0792.csv,17,[35 66 50 62 62 38 27 14 17 50 17 50 50 65 30 39 50 40 37 40 44 15 34 33 44 12 70 24 74 50 58 68],FastMPC,sports,HEVC,hdtv,9
0811.csv,50,[82 33 79 25 40 71 73 2 50 58 38 41 41 75 20 32 19 50 50 68 72 40 50 24 30 10 32 34 85 50 23 68],Pensieve,document,H264,hdtv,1
0812.csv,88,[94 73 77 41 85 89 66 1 88 62 76 51 90 60 65 74 86 75 88 66 58 25 81 88 57 31 75 71 86 33 57 90],Pensieve,document,H264,hdtv,2
0813.csv,85,[85 96 76 71 85 76 72 9 85 80 71 31 41 60 87 76 87 85 92 100 61 45 100 69 70 33 93 59 90 68 64 91],Pensieve,document,H264,hdtv,3
0814.csv,69,[80 71 79 43 40 74 38 1 69 78 28 35 65 61 70 30 40 60 70 98 24 40 60 86 30 30 77 78 77 63 52 83],Pensieve,document,H264,hdtv,4
0815.csv,41,[94 50 88 56 6 75 62 1 41 40 80 50 50 75 40 64 73 85 75 100 61 35 67 74 35 66 81 73 80 77 45 67],Pensieve,document,H264,hdtv,5
0816.csv,55,[50 61 50 28 21 80 30 1 55 15 55 37 44 75 40 30 71 80 89 84 57 30 54 78 29 19 67 60 82 16 51 72],Pensieve,document,H264,hdtv,6
0817.csv,38,[10 15 13 70 8 9 14 2 38 76 5 1 20 60 10 5 5 15 8 44 14 5 22 29 10 34 13 3 65 49 20 27],Pensieve,document,H264,hdtv,7
0818.csv,12,[20 27 34 62 1 68 7 1 12 31 19 36 1 65 28 1 2 20 16 41 40 5 15 50 15 1 27 19 83 64 29 22],Pensieve,document,H264,hdtv,8
0819.csv,30,[20 14 1 15 1 31 27 1 30 50 1 1 30 50 15 4 13 5 21 1 41 5 1 28 1 31 11 13 50 10 37 20],Pensieve,document,H264,hdtv,9
0838.csv,86,[80 42 50 34 10 65 19 1 86 62 25 36 42 50 45 50 38 25 84 27 36 25 50 67 22 35 55 40 71 77 34 62],Pensieve,game,H264,hdtv,1
0839.csv,64,[95 50 90 63 54 82 50 1 64 78 67 69 100 70 67 32 69 65 93 91 40 20 67 87 67 19 83 65 92 73 47 95],Pensieve,game,H264,hdtv,2
0840.csv,68,[90 58 66 83 81 86 62 7 68 83 67 69 75 65 67 80 97 80 76 36 79 70 84 82 68 24 80 61 92 82 43 92],Pensieve,game,H264,hdtv,3
0841.csv,50,[85 50 33 80 19 56 16 1 50 42 67 15 68 50 60 70 27 60 39 39 54 56 23 77 45 37 65 62 85 50 66 90],Pensieve,game,H264,hdtv,4
0842.csv,74,[75 68 36 32 50 77 60 10 74 77 37 41 50 65 75 66 57 70 83 63 65 60 56 41 33 31 67 69 85 67 42 94],Pensieve,game,H264,hdtv,5
0843.csv,50,[80 76 21 51 15 87 35 1 50 32 34 15 25 30 44 19 7 15 70 37 59 35 36 50 40 25 42 17 77 32 36 50],Pensieve,game,H264,hdtv,6
0844.csv,50,[15 32 9 29 4 10 1 1 50 27 23 77 35 75 50 20 1 60 32 12 38 30 1 14 20 25 14 33 17 26 32 50],Pensieve,game,H264,hdtv,7
0845.csv,60,[75 70 25 20 12 29 7 8 60 6 31 18 50 50 50 32 6 40 87 38 25 25 39 50 5 32 22 40 20 38 12 38],Pensieve,game,H264,hdtv,8
0846.csv,68,[35 32 4 22 1 5 5 1 68 37 37 20 41 40 45 4 2 30 19 47 9 20 5 28 10 29 10 37 68 39 44 24],Pensieve,game,H264,hdtv,9
0865.csv,50,[85 38 50 40 75 58 20 11 50 27 70 18 40 50 65 72 50 80 57 43 63 45 42 50 35 22 56 60 90 38 39 85],Pensieve,movie,H264,hdtv,1
0866.csv,61,[80 60 87 82 59 82 40 14 61 41 40 39 63 50 50 63 72 80 94 74 57 45 67 50 59 64 77 40 75 39 35 61],Pensieve,movie,H264,hdtv,2
0867.csv,75,[85 66 73 79 50 83 50 42 75 75 89 41 75 50 65 77 96 85 79 81 58 75 67 71 80 38 85 77 87 71 47 90],Pensieve,movie,H264,hdtv,3
0868.csv,82,[73 60 73 50 9 73 59 25 82 59 58 67 81 75 60 37 66 60 50 77 87 45 62 31 37 35 66 70 91 50 60 71],Pensieve,movie,H264,hdtv,4
0869.csv,76,[95 72 50 50 56 80 58 13 76 78 38 77 40 75 68 39 50 60 84 56 57 45 70 65 60 35 80 60 85 61 29 72],Pensieve,movie,H264,hdtv,5
0870.csv,50,[90 41 50 22 87 68 71 62 50 27 28 22 40 50 60 30 93 50 91 69 58 55 62 80 57 50 76 37 87 50 65 73],Pensieve,movie,H264,hdtv,6
0871.csv,32,[20 37 28 43 1 81 16 1 32 67 10 15 35 60 40 19 3 10 40 82 42 15 20 14 20 8 50 17 68 23 37 50],Pensieve,movie,H264,hdtv,7
0872.csv,70,[70 75 77 50 10 83 50 16 70 54 32 22 65 65 58 19 8 20 56 71 59 10 15 33 40 49 64 14 73 19 32 42],Pensieve,movie,H264,hdtv,8
0873.csv,50,[30 25 50 50 1 61 11 1 50 3 10 1 40 40 55 26 15 35 41 11 38 15 14 26 35 35 25 10 60 50 34 35],Pensieve,movie,H264,hdtv,9
0892.csv,78,[85 74 82 81 50 82 61 59 78 42 69 64 72 60 55 37 66 50 50 100 79 45 78 69 55 18 74 60 85 27 76 81],Pensieve,nature,H264,hdtv,1
